Overriding config with config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,740,096 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 3980: loss 0.9086, time 8.10ms, mfu 45.96%
iter 3990: loss 0.8798, time 8.18ms, mfu 45.92%
step 4000: train loss 0.7118, val loss 1.6235
iter 4000: loss 0.8588, time 2068.45ms, mfu 41.34%
iter 4010: loss 0.8865, time 8.69ms, mfu 41.50%
iter 4020: loss 0.8955, time 8.06ms, mfu 41.97%
iter 4030: loss 0.8817, time 7.92ms, mfu 42.48%
iter 4040: loss 0.8817, time 7.90ms, mfu 42.94%
iter 4050: loss 0.8719, time 8.44ms, mfu 43.07%
iter 4060: loss 0.8694, time 9.87ms, mfu 42.54%
iter 4070: loss 0.8643, time 7.95ms, mfu 42.97%
iter 4080: loss 0.8864, time 8.20ms, mfu 43.22%
iter 4090: loss 0.8470, time 8.11ms, mfu 43.49%
iter 4100: loss 0.9039, time 8.01ms, mfu 43.79%
iter 4110: loss 0.8808, time 8.07ms, mfu 44.03%
iter 4120: loss 0.8821, time 8.33ms, mfu 44.10%
iter 4130: loss 0.8676, time 7.68ms, mfu 44.55%
iter 4140: loss 0.8808, time 7.86ms, mfu 44.83%
iter 4150: loss 0.8661, time 8.64ms, mfu 44.67%
iter 4160: loss 0.8588, time 8.21ms, mfu 44.74%
iter 4170: loss 0.8712, time 8.04ms, mfu 44.90%
iter 4180: loss 0.8685, time 7.99ms, mfu 45.07%
iter 4190: loss 0.8689, time 8.55ms, mfu 44.92%
iter 4200: loss 0.8528, time 8.20ms, mfu 44.98%
iter 4210: loss 0.8706, time 8.03ms, mfu 45.12%
iter 4220: loss 0.8581, time 7.99ms, mfu 45.27%
iter 4230: loss 0.8757, time 8.20ms, mfu 45.29%
iter 4240: loss 0.8659, time 7.97ms, mfu 45.44%
step 4250: train loss 0.6815, val loss 1.6480
iter 4250: loss 0.8724, time 2075.54ms, mfu 40.91%
iter 4260: loss 0.8614, time 8.35ms, mfu 41.28%
iter 4270: loss 0.8626, time 7.88ms, mfu 41.88%
iter 4280: loss 0.8560, time 7.88ms, mfu 42.42%
iter 4290: loss 0.8375, time 8.17ms, mfu 42.74%
iter 4300: loss 0.8348, time 8.35ms, mfu 42.93%
iter 4310: loss 0.8547, time 8.20ms, mfu 43.18%
iter 4320: loss 0.8417, time 7.92ms, mfu 43.57%
iter 4330: loss 0.8532, time 8.10ms, mfu 43.81%
iter 4340: loss 0.8301, time 7.47ms, mfu 44.42%
iter 4350: loss 0.8396, time 8.07ms, mfu 44.60%
iter 4360: loss 0.8589, time 8.23ms, mfu 44.67%
iter 4370: loss 0.8595, time 7.92ms, mfu 44.90%
iter 4380: loss 0.8402, time 7.70ms, mfu 45.25%
iter 4390: loss 0.8710, time 8.34ms, mfu 45.19%
iter 4400: loss 0.8482, time 8.13ms, mfu 45.26%
iter 4410: loss 0.8635, time 7.90ms, mfu 45.45%
iter 4420: loss 0.8670, time 7.95ms, mfu 45.59%
iter 4430: loss 0.8497, time 7.95ms, mfu 45.72%
iter 4440: loss 0.8571, time 8.03ms, mfu 45.79%
iter 4450: loss 0.8481, time 8.24ms, mfu 45.73%
iter 4460: loss 0.8297, time 7.99ms, mfu 45.82%
iter 4470: loss 0.8494, time 7.95ms, mfu 45.92%
iter 4480: loss 0.8354, time 8.03ms, mfu 45.98%
iter 4490: loss 0.8400, time 8.33ms, mfu 45.85%
step 4500: train loss 0.6558, val loss 1.6683
iter 4500: loss 0.8607, time 2075.07ms, mfu 41.28%
iter 4510: loss 0.8501, time 7.64ms, mfu 42.03%
iter 4520: loss 0.8422, time 8.23ms, mfu 42.36%
iter 4530: loss 0.8481, time 8.02ms, mfu 42.77%
iter 4540: loss 0.8531, time 8.21ms, mfu 43.03%
iter 4550: loss 0.8669, time 8.78ms, mfu 42.97%
iter 4560: loss 0.8384, time 7.74ms, mfu 43.49%
iter 4570: loss 0.8426, time 8.02ms, mfu 43.79%
iter 4580: loss 0.8572, time 7.88ms, mfu 44.13%
iter 4590: loss 0.8613, time 8.28ms, mfu 44.22%
iter 4600: loss 0.8262, time 8.09ms, mfu 44.41%
iter 4610: loss 0.8677, time 7.93ms, mfu 44.67%
iter 4620: loss 0.8370, time 8.10ms, mfu 44.80%
iter 4630: loss 0.8168, time 7.96ms, mfu 45.00%
iter 4640: loss 0.8460, time 8.57ms, mfu 44.85%
iter 4650: loss 0.8549, time 7.74ms, mfu 45.18%
iter 4660: loss 0.8471, time 7.87ms, mfu 45.39%
iter 4670: loss 0.8419, time 8.03ms, mfu 45.50%
iter 4680: loss 0.8451, time 7.99ms, mfu 45.61%
iter 4690: loss 0.8543, time 8.06ms, mfu 45.67%
iter 4700: loss 0.8234, time 8.11ms, mfu 45.70%
iter 4710: loss 0.7973, time 7.94ms, mfu 45.82%
iter 4720: loss 0.8291, time 8.17ms, mfu 45.80%
iter 4730: loss 0.8182, time 7.83ms, mfu 45.98%
iter 4740: loss 0.8345, time 8.72ms, mfu 45.65%
step 4750: train loss 0.6386, val loss 1.6838
iter 4750: loss 0.8072, time 2078.04ms, mfu 41.10%
iter 4760: loss 0.8220, time 8.24ms, mfu 41.52%
iter 4770: loss 0.8010, time 7.96ms, mfu 42.04%
iter 4780: loss 0.8054, time 7.86ms, mfu 42.58%
iter 4790: loss 0.8332, time 7.99ms, mfu 42.98%
iter 4800: loss 0.8255, time 8.30ms, mfu 43.18%
iter 4810: loss 0.8397, time 7.63ms, mfu 43.74%
iter 4820: loss 0.8252, time 7.79ms, mfu 44.15%
iter 4830: loss 0.8245, time 7.89ms, mfu 44.46%
iter 4840: loss 0.8299, time 8.14ms, mfu 44.59%
iter 4850: loss 0.8194, time 8.13ms, mfu 44.71%
iter 4860: loss 0.8313, time 8.08ms, mfu 44.86%
iter 4870: loss 0.8104, time 7.78ms, mfu 45.16%
iter 4880: loss 0.8387, time 8.23ms, mfu 45.17%
iter 4890: loss 0.8026, time 8.41ms, mfu 45.08%
iter 4900: loss 0.8024, time 8.18ms, mfu 45.13%
iter 4910: loss 0.8256, time 7.86ms, mfu 45.36%
iter 4920: loss 0.8233, time 8.18ms, mfu 45.38%
iter 4930: loss 0.8149, time 8.07ms, mfu 45.45%
iter 4940: loss 0.8077, time 8.03ms, mfu 45.55%
iter 4950: loss 0.8237, time 7.78ms, mfu 45.79%
iter 4960: loss 0.8263, time 7.97ms, mfu 45.88%
iter 4970: loss 0.7846, time 7.93ms, mfu 45.99%
iter 4980: loss 0.7982, time 8.17ms, mfu 45.96%
iter 4990: loss 0.8240, time 7.95ms, mfu 46.05%
step 5000: train loss 0.6231, val loss 1.7056
iter 5000: loss 0.8177, time 2078.17ms, mfu 41.46%
